R.U.N. del Fondo,Nombre Fondo Inversión,Tipo de Fondo de Inversión,R.U.T. Administradora,Fecha Resolución de aprobación del reglamento interno del fondo,Fecha Inicio Operaciones
9278-9,AINA FONDO DE INVERSION,No Rescatable,96514410-2,30/12/2015,2/3/2016
9709-8,AMERIS CARTERAS COMERCIALES I FONDO DE INVERSION,No Rescatable,76503273-3,19/01/2019,22/01/2019
9744-6,AMERIS CESL II FONDO DE INVERSIÓN,No Rescatable,76503273-3,7/5/2019,
9413-7,AMERIS DESARROLLO INMOBILIARIO PERÚ FONDO DE INVERSIÓN,No Rescatable,76503273-3,21/12/2016,6/1/2017
9472-2,AMERIS DESARROLLO INMOBILIARIO VI FONDO DE INVERSIÓN,No Rescatable,76503273-3,24/06/2017,1/8/2017
9495-1,AMERIS DEUDA DIRECTA FONDO DE INVERSION,No Rescatable,76503273-3,10/8/2017,28/08/2017
9702-0,AMERIS LGT CCO II FONDO DE INVERSIÓN,No Rescatable,76503273-3,26/12/2018,
9378-5,AMERIS LGT SECONDARIES IV FONDO DE INVERSIÓN,No Rescatable,76503273-3,14/09/2016,24/01/2017
9292-4,AMERIS MULTIFAMILY I FONDO DE INVERSION,No Rescatable,76503273-3,30/01/2016,29/01/2016
9401-3,AMERIS MULTIFAMILY II FONDO DE INVERSIÓN,No Rescatable,76503273-3,26/11/2016,20/12/2016
9461-7,AMERIS NM GUARDIAN II FONDO DE INVERSIÓN,No Rescatable,76503273-3,8/6/2017,18/07/2017
9689-K,AMERIS PARAUCO FONDO DE INVERSIÓN,No Rescatable,76503273-3,27/11/2018,31/01/2019
9506-0,AMERIS PRIVATE EQUITY NORDIC IX FONDO DE INVERSIÓN,No Rescatable,76503273-3,26/08/2017,22/03/2019
9613-K,AMERIS RENTA RESIDENCIAL FONDO DE INVERSIÓN,No Rescatable,76503273-3,15/05/2018,24/07/2018
9683-0,AMERIS RENTAS INMOBILIARIAS USA I FONDO DE INVERSIÓN,No Rescatable,76503273-3,16/11/2018,
9338-6,AMERIS UPC DESARROLLO INMOBILIARIO FONDO DE INVERSION,No Rescatable,76503273-3,22/06/2016,5/7/2016
9408-0,ASSET ATLAS RENEWABLE ENERGY FONDO DE INVERSIÓN,No Rescatable,76172904-7,13/12/2016,19/12/2016
9558-3,ASSET PHOENIX INFRASTRUCTURE FONDO DE INVERSION,No Rescatable,76172904-7,16/12/2017,16/12/2017
9379-3,ASSET- CRESCENT FONDO DE INVERSIÓN,No Rescatable,76172904-7,15/09/2016,9/11/2016
9151-0,BANCHILE FONDO DE INVERSION MINERO ASSET CHILE,No Rescatable,96767630-6,26/02/2015,25/02/2015
9662-8,BCI LMV II-B FONDO DE INVERSION,No Rescatable,96530900-4,3/10/2018,28/11/2018
9113-8,BCI SMALL CAP CHILE FONDO DE INVERSION,No Rescatable,96530900-4,26/12/2014,30/12/2014
9087-5,BICE ENERGIAS RENOVABLES FONDO DE INVERSION,No Rescatable,96514410-2,7/11/2014,27/02/2015
9627-K,BICE GLOBAL CREDIT OPPORTUNITIES FONDO DE INVERSION,No Rescatable,96514410-2,28/06/2018,1/10/2018
7236-2,BICE INMOBILIARIO II FONDO DE INVERSION,No Rescatable,96514410-2,4/1/2012,27/02/2012
7253-2,BICE INMOBILIARIO III FONDO DE INVERSION,No Rescatable,96514410-2,3/8/2012,25/10/2013
9721-7,BICE INMOBILIARIO IV FONDO DE INVERSION,No Rescatable,96514410-2,27/02/2019,2/4/2019
9529-K,BICE MONARCH IV FONDO DE INVERSION,No Rescatable,96514410-2,17/10/2017,11/12/2017
9615-6,BICE RENTAS INMOBILIARIAS FONDO DE INVERSIÓN,No Rescatable,96514410-2,18/05/2018,3/1/2019
9572-9,BICE STEPSTONE IV FONDO DE INVERSION,No Rescatable,96514410-2,13/01/2018,6/8/2018
9722-5,BICE STEPSTONE SCLE I FONDO DE INVERSION,No Rescatable,96514410-2,27/02/2019,
9747-0,BICE STEPSTONE SSOF IV FONDO DE INVERSIÓN,No Rescatable,96514410-2,10/5/2019,
9667-9,BTG PACTUAL - ADLS FONDO DE INVERSIÓN,No Rescatable,96966250-7,12/10/2018,9/1/2019
9076-K,BTG PACTUAL CRÉDITO Y FACTURAS FONDO DE INVERSIÓN,No Rescatable,96966250-7,1/9/2014,1/9/2014
7254-0,BTG PACTUAL DESARROLLO INMOBILIARIO I FONDO DE INVERSION,No Rescatable,96966250-7,24/08/2012,28/09/2012
7259-1,BTG PACTUAL DESARROLLO INMOBILIARIO II FONDO DE INVERSION,No Rescatable,96966250-7,31/10/2012,24/12/2013
9640-7,BTG PACTUAL DESARROLLO INMOBILIARIO III FONDO DE INVERSIÓN,No Rescatable,96966250-7,1/8/2018,27/08/2018
9571-0,BTG PACTUAL DEUDA PRIVADA FONDO DE INVERSION,No Rescatable,96966250-7,13/01/2018,8/2/2018
9501-K,BTG PACTUAL FINANCIAMIENTO CON GARANTÍAS INMOBILIARIAS FONDO DE INVERSIÓN,No Rescatable,96966250-7,16/08/2017,27/09/2017
7039-4,BTG PACTUAL GLOBAL OPTIMIZATION FONDO DE INVERSION,No Rescatable,96966250-7,23/04/1997,28/04/1997
7008-4,BTG PACTUAL INFRAESTRUCTURA FONDO DE INVERSIÓN,No Rescatable,96966250-7,5/6/1992,21/07/1992
7258-3,BTG PACTUAL PRIVATE EQUITY - KKR NAXI FONDO DE INVERSION,No Rescatable,96966250-7,31/10/2012,13/09/2013
7179-K,BTG PACTUAL PRIVATE EQUITY - KKR FONDO DE INVERSION,No Rescatable,96966250-7,21/01/2010,9/6/2010
7086-6,BTG PACTUAL PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96966250-7,10/10/2003,28/01/2004
7104-8,BTG PACTUAL PRIVATE EQUITY II FONDO DE INVERSION,No Rescatable,96966250-7,20/12/2005,20/12/2006
7163-3,BTG PACTUAL PRIVATE EQUITY III FONDO DE INVERSION,No Rescatable,96966250-7,23/12/2008,15/06/2009
7271-0,BTG PACTUAL PRIVATE EQUITY – NB CRXX FONDO DE INVERSION,No Rescatable,96966250-7,12/7/2013,10/11/2014
9678-4,BTG PACTUAL REINSURANCE OPPORTUNITIES V FONDO DE INVERSIÓN,No Rescatable,96966250-7,8/11/2018,14/12/2018
7224-9,BTG PACTUAL RENTA COMERCIAL FONDO DE INVERSION,No Rescatable,96966250-7,25/07/2011,8/9/2011
9631-8,BTG PACTUAL RENTA RESIDENCIAL FONDO DE INVERSIÓN,No Rescatable,96966250-7,6/7/2018,11/9/2018
7018-1,BTG PACTUAL SMALL CAP CHILE FONDO DE INVERSION,No Rescatable,96966250-7,12/7/1995,13/07/1995
7022-K,CHILE FONDO DE INVERSION SMALL CAP,No Rescatable,96767630-6,15/05/1995,14/06/1995
7046-7,CHILETECH FONDO DE INVERSION,No Rescatable,96758230-1,8/1/1998,12/3/1998
9713-6,COMPASS BCP VIII PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,25/01/2019,
9696-2,COMPASS BREP IX REAL ESTATE FONDO DE INVERSION,No Rescatable,96804330-7,6/12/2018,
9731-4,COMPASS CINVEN VII PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,22/03/2019,
9290-8,COMPASS DESARROLLO Y RENTAS FONDO DE INVERSION,No Rescatable,96804330-7,28/01/2016,27/04/2016
9502-8,COMPASS DESARROLLO Y RENTAS II FONDO DE INVERSIÓN,No Rescatable,96804330-7,17/08/2017,28/09/2017
9715-2,COMPASS FCO V PRIVATE DEBT FONDO DE INVERSION,No Rescatable,96804330-7,31/01/2019,
9605-9,COMPASS FRO III PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,25/04/2018,1/4/2019
9165-0,COMPASS GLOBAL INVESTMENTS FONDO DE INVERSION,No Rescatable,96804330-7,28/03/2015,12/5/2015
9275-4,COMPASS GLOBAL INVESTMENTS II FONDO DE INVERSION,No Rescatable,96804330-7,18/12/2015,24/05/2016
9308-4,COMPASS GLOBAL INVESTMENTS III FONDO DE INVERSION,No Rescatable,96804330-7,24/03/2016,12/5/2016
9311-4,COMPASS LATAM HIGH YIELD FONDO DE INVERSION,No Rescatable,96804330-7,6/4/2016,27/04/2016
9621-0,COMPASS LCP IX PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,14/06/2018,
9175-8,COMPASS MÉXICO I FONDO DE INVERSION,No Rescatable,96804330-7,2/5/2015,30/04/2015
9601-6,COMPASS PCLO PRIVATE DEBT FONDO DE INVERSION,No Rescatable,96804330-7,4/4/2018,29/05/2018
9634-2,COMPASS PCRED PRIVATE DEBT FONDO DE INVERSION,No Rescatable,96804330-7,11/7/2018,30/01/2019
9482-K,COMPASS PRIVATE ALTERNATIVE PROGRAM FONDO DE INVERSION,No Rescatable,96804330-7,13/07/2017,25/08/2017
9324-6,COMPASS PRIVATE DEBT II FONDO DE INVERSION,No Rescatable,96804330-7,17/05/2016,20/09/2016
9479-K,COMPASS PRIVATE DEBT III FONDO DE INVERSIÓN,No Rescatable,96804330-7,30/06/2017,24/04/2018
7251-6,COMPASS PRIVATE EQUITY III FONDO DE INVERSION,No Rescatable,96804330-7,23/07/2012,4/4/2013
7260-5,COMPASS PRIVATE EQUITY IV FONDO DE INVERSION,No Rescatable,96804330-7,26/11/2012,19/06/2013
7269-9,COMPASS PRIVATE EQUITY V FONDO DE INVERSION,No Rescatable,96804330-7,28/05/2013,19/12/2013
7281-8,COMPASS PRIVATE EQUITY VII FONDO DE INVERSION,No Rescatable,96804330-7,23/10/2013,6/1/2015
9081-6,COMPASS PRIVATE EQUITY X FONDO DE INVERSIÓN,No Rescatable,96804330-7,4/10/2014,29/05/2015
9115-4,COMPASS PRIVATE EQUITY XI FONDO DE INVERSIÓN,No Rescatable,96804330-7,30/12/2014,2/3/2015
9167-7,COMPASS PRIVATE EQUITY XII FONDO DE INVERSION,No Rescatable,96804330-7,15/04/2015,8/10/2015
9257-6,COMPASS PRIVATE EQUITY XIII FONDO DE INVERSION,No Rescatable,96804330-7,12/11/2015,23/06/2016
9288-6,COMPASS PRIVATE EQUITY XIV FONDO DE INVERSION,No Rescatable,96804330-7,21/01/2016,12/6/2017
9307-6,COMPASS PRIVATE EQUITY XV FONDO DE INVERSION,No Rescatable,96804330-7,24/03/2016,18/05/2017
9357-2,COMPASS PRIVATE EQUITY XVI FONDO DE INVERSION,No Rescatable,96804330-7,2/8/2016,6/4/2018
9416-1,COMPASS PRIVATE EQUITY XVII FONDO DE INVERSION,No Rescatable,96804330-7,5/1/2017,8/3/2017
9435-8,COMPASS PRIVATE EQUITY XVIII FONDO DE INVERSIÓN,No Rescatable,96804330-7,22/03/2017,22/08/2017
7031-9,COMPASS SMALL CAP CHILE FONDO DE INVERSION,No Rescatable,96804330-7,22/08/1996,9/9/1996
9681-4,COMPASS SP VIII PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,10/11/2018,3/5/2019
9642-3,COMPASS VEPF VII PRIVATE EQUITY FONDO DE INVERSION,No Rescatable,96804330-7,2/8/2018,22/01/2019
9347-5,CORP INMOBILIARIO V FONDO DE INVERSION,No Rescatable,96980650-9,23/07/2016,26/10/2016
9739-K,ECONSULT BIF IV INFRASTRUCTURE FONDO DE INVERSION,No Rescatable,96993150-8,18/04/2019,
9592-3,ECONSULT BSREP III FONDO DE INVERSION,No Rescatable,96993150-8,28/03/2018,8/4/2019
7002-5,FONDO DE INV. INMOBILIARIA CIMENTA-EXPANSION,No Rescatable,96601710-4,20/05/1991,23/08/1991
7009-2,FONDO DE INVERSION LLAIMA EN LIQUIDACION,No Rescatable,96690790-8,29/09/1994,30/09/1994
9635-0,FONDO DE INVERSION ACTIVA ESTRATEGIA AUTOMOTRIZ,No Rescatable,76081215-3,12/7/2018,1/10/2018
9417-K,FONDO DE INVERSION ALTAMAR SECONDARIES IX,No Rescatable,76429904-3,11/1/2017,2/5/2017
9660-1,FONDO DE INVERSION ALTIS - LS 11,No Rescatable,76551925-K,25/09/2018,7/5/2019
9069-7,FONDO DE INVERSION ASSET RENTAS RESIDENCIALES,No Rescatable,76172904-7,30/06/2014,30/06/2014
7256-7,FONDO DE INVERSION BANCHILE INMOBILIARIO VI,No Rescatable,96767630-6,8/10/2012,30/10/2012
7290-7,FONDO DE INVERSION BANCHILE INMOBILIARIO VII,No Rescatable,96767630-6,7/2/2014,31/03/2014
7205-2,FONDO DE INVERSION BANCHILE PLUSVALIA EFICIENTE,No Rescatable,96767630-6,1/12/2010,19/01/2011
7213-3,FONDO DE INVERSION CHILE BLEND,No Rescatable,96767630-6,21/04/2011,21/04/2011
9743-8,FONDO DE INVERSION CMB-LV INFRAESTRUCTURA III,No Rescatable,96690790-8,4/5/2019,
7202-8,FONDO DE INVERSION COMPASS PRIVATE EQUITY PARTNERS,No Rescatable,96804330-7,11/11/2010,6/1/2011
9442-0,FONDO DE INVERSION CREDICORP CAPITAL - PG RE SECONDARIES I,No Rescatable,99549940-1,5/4/2017,2/8/2017
9438-2,FONDO DE INVERSION CREDICORP CAPITAL - SLP,No Rescatable,99549940-1,24/03/2017,15/09/2017
9468-4,FONDO DE INVERSION CREDICORP CAPITAL PLAZA EGAÑA,No Rescatable,99549940-1,17/06/2017,26/07/2017
9626-1,FONDO DE INVERSION CREDICORP CAPITAL RENTA RESIDENCIAL II,No Rescatable,99549940-1,27/06/2018,29/08/2018
7107-2,FONDO DE INVERSION DESARROLLO INMOBILIARIO 2006,No Rescatable,96753330-0,27/04/2006,12/10/2006
9665-2,FONDO DE INVERSION DESARROLLO INMOBILIARIO PERU - COLOMBIA,No Rescatable,96767630-6,6/10/2018,7/12/2018
9534-6,FONDO DE INVERSION DEUDA ALTO RENDIMIENTO,No Rescatable,96767630-6,11/11/2017,6/12/2017
9520-6,FONDO DE INVERSION DEUDA ARGENTINA,No Rescatable,96767630-6,29/09/2017,6/12/2017
9252-5,FONDO DE INVERSION DEUDA CHILENA,No Rescatable,96767630-6,29/10/2015,30/11/2015
9057-3,FONDO DE INVERSION DEUDA CORPORATIVA 3-5 AÑOS,No Rescatable,96767630-6,15/03/2014,9/4/2014
9374-2,FONDO DE INVERSION DEUDA ENERGÍA COLOMBIANA,No Rescatable,76081215-3,8/9/2016,21/11/2016
9215-0,FONDO DE INVERSION ECUS AGRI-FOOD,No Rescatable,96960970-3,18/07/2015,17/07/2015
9471-4,FONDO DE INVERSION EMERGING EQUITY,No Rescatable,96767630-6,23/06/2017,20/07/2017
9470-6,FONDO DE INVERSION ESTRATEGIAS ALTERNATIVAS,No Rescatable,96767630-6,23/06/2017,25/10/2017
9030-1,FONDO DE INVERSION EUROPE EQUITY,No Rescatable,96767630-6,24/10/2013,12/11/2013
9682-2,FONDO DE INVERSION EUROPEAN VALUE PARTNERS II,No Rescatable,96767630-6,13/11/2018,
7106-4,FONDO DE INVERSION FORESTAL LIGNUM,No Rescatable,76172904-7,3/1/2006,12/4/2006
9342-4,FONDO DE INVERSION FYNSA ALTOS DE COSTA CACHAGUA,No Rescatable,76071197-7,5/7/2016,4/7/2016
9300-9,FONDO DE INVERSION FYNSA DESARROLLO INMOBILIARIO I,No Rescatable,76071197-7,19/02/2016,1/3/2016
9638-5,FONDO DE INVERSION FYNSA DESARROLLO INMOBILIARIO II,No Rescatable,76071197-7,20/07/2018,9/8/2018
7131-5,FONDO DE INVERSION IFUND MSCI BRAZIL SMALL CAP INDEX,No Rescatable,96639280-0,8/10/2007,7/12/2007
7014-9,FONDO DE INVERSION INDEPENDENCIA RENTAS INMOBILIARIAS,No Rescatable,96753330-0,20/04/1995,11/5/1995
9663-6,FONDO DE INVERSION INDEPENDENCIA RENTAS INMOBILIARIAS II,No Rescatable,96753330-0,3/10/2018,
9704-7,FONDO DE INVERSION INFRAESTRUCTURA CHILE I,No Rescatable,96767630-6,4/1/2019,25/01/2019
7016-5,FONDO DE INVERSION INMOBILIARIA CAPITAL ADVISORS FUNDACION PARQUES CEMENTERIOS,No Rescatable,76435792-2,24/02/1995,28/03/1995
9325-4,FONDO DE INVERSION INMOBILIARIO VIII,No Rescatable,96767630-6,26/05/2016,28/06/2016
7255-9,FONDO DE INVERSION INVERSIONES HOTELERAS,No Rescatable,76081215-3,6/9/2012,26/08/2013
9752-7,FONDO DE INVERSION ITAU HMC MEZZANINE,No Rescatable,96980650-9,17/05/2019,
7174-9,FONDO DE INVERSION LARRAIN VIAL - BCP,No Rescatable,76081215-3,31/12/2009,15/02/2011
9448-K,FONDO DE INVERSION LARRAIN VIAL APOLLO IX,No Rescatable,76081215-3,28/04/2017,27/11/2018
7239-7,FONDO DE INVERSION LARRAIN VIAL DOVER,No Rescatable,76081215-3,24/02/2012,26/02/2013
9710-1,FONDO DE INVERSION LARRAIN VIAL FINANCIAMIENTO ESTRUCTURADO PERU,No Rescatable,76081215-3,22/01/2019,28/01/2019
7196-K,FONDO DE INVERSION LARRAIN VIAL HARBOURVEST EX-US,No Rescatable,76081215-3,7/10/2010,28/07/2011
7197-8,FONDO DE INVERSION LARRAIN VIAL HARBOURVEST-US,No Rescatable,76081215-3,7/10/2010,28/07/2011
9089-1,FONDO DE INVERSION LATAM CORPORATE HIGH YIELD,No Rescatable,96767630-6,12/11/2014,10/12/2014
7219-2,FONDO DE INVERSION LV - PATIO RENTA INMOBILIARIA I,No Rescatable,76081215-3,10/6/2011,10/6/2011
9661-K,FONDO DE INVERSION MARKETPLUS EMERGENTE,No Rescatable,96767630-6,27/09/2018,19/10/2018
9333-5,FONDO DE INVERSION MARKETPLUS ESTADOS UNIDOS,No Rescatable,96767630-6,10/6/2016,12/9/2016
9606-7,FONDO DE INVERSION MARKETPLUS EUROPA,No Rescatable,96767630-6,25/04/2018,18/05/2018
9332-7,FONDO DE INVERSION MARKETPLUS GLOBAL,No Rescatable,96767630-6,10/6/2016,12/9/2016
9695-4,FONDO DE INVERSION NEORENTAS NORTH COLONY CINCO,No Rescatable,76122579-0,1/12/2018,11/12/2018
9588-5,FONDO DE INVERSION NEORENTAS NORTH COLONY CUATRO,No Rescatable,76122579-0,9/3/2018,29/10/2018
9090-5,FONDO DE INVERSION NEVASA HMC ARES SPECIAL SITUATIONS IV-GLOBAL DISTRESSED DEBT,No Rescatable,76034728-0,15/11/2014,20/03/2015
7244-3,FONDO DE INVERSION NEVASA HMC CIP VI,No Rescatable,76034728-0,7/5/2012,26/07/2012
9214-2,FONDO DE INVERSION NEVASA HMC CIP VII GLOBAL SECONDARIES,No Rescatable,76034728-0,17/07/2015,15/09/2015
9230-4,FONDO DE INVERSION NEVASA HMC CIP VII GLOBAL SECONDARIES II,No Rescatable,76034728-0,16/09/2015,21/01/2016
9657-1,FONDO DE INVERSION NEVASA HMC CIP VIII,No Rescatable,76034728-0,1/9/2018,
7280-K,FONDO DE INVERSION NEVASA HMC CVC,No Rescatable,76034728-0,23/10/2013,17/02/2014
7228-1,FONDO DE INVERSION NEVASA HMC PNTN,No Rescatable,76034728-0,3/11/2011,18/07/2012
9708-K,FONDO DE INVERSION NEVASA HMC THOMSON REUTERS PRIVATE EQUITY BUYOUT INDEX FUND,No Rescatable,76034728-0,18/01/2019,
9629-6,FONDO DE INVERSION PENTA LAS AMERICAS INFRAESTRUCTURA CUATRO,No Rescatable,96632170-9,30/06/2018,19/11/2018
9700-4,FONDO DE INVERSION PENTA LAS AMERICAS PARQUES CEMENTERIOS DOS,No Rescatable,96632170-9,20/12/2018,29/01/2019
9652-0,FONDO DE INVERSION PRE-IPO OPPORTUNITIES MVP,No Rescatable,76034728-0,21/08/2018,29/08/2018
7160-9,FONDO DE INVERSION PRIME - INFRAESTRUCTURA II,No Rescatable,96690790-8,27/10/2008,15/04/2010
7075-0,FONDO DE INVERSION PRIME- INFRAESTRUCTURA,No Rescatable,96690790-8,27/08/2002,25/08/2003
7221-4,FONDO DE INVERSION PÚBLICO PENTA LAS AMÉRICAS INFRAESTRUCTURA TRES,No Rescatable,96632170-9,1/7/2011,5/9/2011
9188-K,FONDO DE INVERSION RENTAS HABITACIONALES,No Rescatable,96767630-6,23/05/2015,28/01/2016
7234-6,FONDO DE INVERSION RENTAS INMOBILIARIAS I,No Rescatable,96767630-6,22/12/2011,27/01/2012
7119-6,FONDO DE INVERSION SANTANDER SMALL CAP,No Rescatable,96667040-1,17/10/2006,22/12/2006
9098-0,FONDO DE INVERSION SECURITY CAPITAL PREFERENTE,No Rescatable,96639280-0,3/12/2014,3/12/2014
9344-0,FONDO DE INVERSION SECURITY CAPITAL PREFERENTE II,No Rescatable,96639280-0,13/07/2016,25/08/2016
9127-8,FONDO DE INVERSION SECURITY HY CHILE,No Rescatable,96639280-0,7/1/2015,6/1/2015
7252-4,FONDO DE INVERSION SECURITY OAKTREE OPPORTUNITIES-DEBT,No Rescatable,96639280-0,31/07/2012,21/03/2013
9573-7,FONDO DE INVERSION SECURITY OAKTREE REAL ESTATE INCOME FUND,No Rescatable,96639280-0,18/01/2018,18/01/2018
7270-2,FONDO DE INVERSION SURA RENTA INMOBILIARIA,No Rescatable,76036521-1,11/7/2013,27/01/2014
9697-0,FONDO DE INVERSION SURA RENTA INMOBILIARIA III,No Rescatable,76036521-1,7/12/2018,22/01/2019
9031-K,FONDO DE INVERSION USA EQUITY,No Rescatable,96767630-6,13/11/2013,13/11/2013
9273-8,FONDO DE INVERSION WEG-1,No Rescatable,76503272-5,16/12/2015,1/2/2016
9465-K,FONDO DE INVERSION WEG-2,No Rescatable,76503272-5,14/06/2017,14/09/2017
9584-2,FONDO DE INVERSION WEG-3,No Rescatable,76503272-5,21/02/2018,8/8/2018
9565-6,FONDO DE INVERSIÓN - INDEPENDENCIA CORE US I,No Rescatable,76800115-4,28/12/2017,27/07/2018
9351-3,FONDO DE INVERSIÓN ACTIVA DEUDA AUTOMOTRIZ GLOBAL,No Rescatable,76081215-3,30/07/2016,12/8/2016
7182-K,FONDO DE INVERSIÓN ACTIVA DEUDA HIPOTECARIA CON SUBSIDIO HABITACIONAL I,No Rescatable,76081215-3,27/05/2010,7/7/2010
9082-4,FONDO DE INVERSIÓN ACTIVA DEUDA HIPOTECARIA CON SUBSIDIO HABITACIONAL II,No Rescatable,76081215-3,11/10/2014,17/10/2014
9650-4,FONDO DE INVERSIÓN ACTIVA DEUDA PRIVADA PERÚ,No Rescatable,76081215-3,17/08/2018,29/10/2018
9219-3,FONDO DE INVERSIÓN ACTIVA FINANCIAMIENTO ESTRUCTURADO,No Rescatable,76081215-3,31/07/2015,20/08/2015
9514-1,FONDO DE INVERSIÓN ACTIVA FINANCIAMIENTO INMOBILIARIO I,No Rescatable,76081215-3,14/09/2017,30/11/2017
9581-8,FONDO DE INVERSIÓN ACTIVA LEASING HABITACIONAL Y DEUDA HIPOTECARIA,No Rescatable,76081215-3,2/2/2018,8/3/2018
9295-9,FONDO DE INVERSIÓN ADV VIII,No Rescatable,76429904-3,5/2/2016,21/09/2016
9603-2,FONDO DE INVERSIÓN ALTAMAR GALDANA VENTURES II,No Rescatable,76429904-3,25/04/2018,6/8/2018
9164-2,FONDO DE INVERSIÓN ALTAMAR PRIVATE EQUITY VIII,No Rescatable,76429904-3,26/03/2015,12/6/2015
9380-7,FONDO DE INVERSIÓN ALTIS – LS X 1,No Rescatable,76551925-K,17/09/2016,26/01/2017
