R.U.N. del Fondo,Nombre Fondo Inversión,Tipo de Fondo de Inversión,R.U.T. Administradora,Fecha Resolución de aprobación del reglamento interno del fondo,Fecha Inicio Operaciones
9742-K,FONDO DE INVERSIÓN ALTIS –ADVENT GPE IX,No Rescatable,76551925-K,23/04/2019,
9671-7,FONDO DE INVERSIÓN BARING ASIA PRIVATE EQUITY FUND VII,No Rescatable,76081215-3,19/10/2018,7/5/2019
9141-3,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO IX,No Rescatable,96530900-4,8/1/2015,7/1/2015
9136-7,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO X,No Rescatable,96530900-4,8/1/2015,7/1/2015
9555-9,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO XI,No Rescatable,96530900-4,9/12/2017,5/1/2018
9736-5,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO XII,No Rescatable,96530900-4,4/4/2019,
9684-9,FONDO DE INVERSIÓN BCI LMV II.,No Rescatable,96530900-4,17/11/2018,28/11/2018
9531-1,FONDO DE INVERSIÓN BCI NV,No Rescatable,96530900-4,2/11/2017,4/6/2018
9138-3,FONDO DE INVERSIÓN BCI RENTAS III,No Rescatable,96530900-4,8/1/2015,7/1/2015
9168-5,FONDO DE INVERSIÓN CAPITAL ADVISORS REAL ESTATE OFFICE US II,No Rescatable,76435792-2,16/04/2015,10/8/2015
9140-5,FONDO DE INVERSIÓN COMERCIALIZADOR DE ERNC I,No Rescatable,96530900-4,8/1/2015,7/1/2015
9567-2,FONDO DE INVERSIÓN CREDICORP CAPITAL - PRIVATE DEBT II,No Rescatable,99549940-1,9/1/2018,22/02/2019
7264-8,FONDO DE INVERSIÓN CREDICORP CAPITAL INMOBILIARIO – ACONCAGUA II,No Rescatable,99549940-1,27/03/2013,18/04/2013
9542-7,FONDO DE INVERSIÓN CREDICORP CAPITAL INMOBILIARIO – ACONCAGUA III,No Rescatable,99549940-1,18/11/2017,22/12/2017
9653-9,FONDO DE INVERSIÓN CREDICORP CAPITAL PARTNERS FUND SICAV,No Rescatable,99549940-1,24/08/2018,29/10/2018
9680-6,FONDO DE INVERSIÓN CREDICORP CAPITAL PG PRIVATE DEBT I,No Rescatable,99549940-1,10/11/2018,
9216-9,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE DEBT I,No Rescatable,99549940-1,29/07/2015,14/10/2015
7248-6,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY AP I,No Rescatable,99549940-1,4/6/2012,10/9/2013
7183-8,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG DIRECT I,No Rescatable,99549940-1,31/05/2010,23/09/2010
7276-1,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG DIRECT II,No Rescatable,99549940-1,7/8/2013,25/02/2014
7216-8,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES I,No Rescatable,99549940-1,27/05/2011,31/05/2012
9170-7,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES II,No Rescatable,99549940-1,28/04/2015,24/09/2015
9185-5,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES II FULLY FUNDED,No Rescatable,99549940-1,7/5/2015,7/5/2015
9377-7,FONDO DE INVERSIÓN CREDICORP CAPITAL RENTA RESIDENCIAL I,No Rescatable,99549940-1,10/9/2016,10/11/2016
9314-9,FONDO DE INVERSIÓN CREDICORP CAPITAL – AIX FULLY FUNDED,No Rescatable,99549940-1,12/4/2016,26/07/2016
9359-9,FONDO DE INVERSIÓN CREDICORP CAPITAL – PG DIRECT III,No Rescatable,99549940-1,6/8/2016,23/11/2016
9387-4,FONDO DE INVERSIÓN DESARROLLO INMOBILIARIO ESPAÑA UNO,No Rescatable,96576660-k,30/09/2016,5/10/2016
9566-4,FONDO DE INVERSIÓN DESARROLLO Y RENTAS RESIDENCIALES,No Rescatable,96767630-6,29/12/2017,23/01/2018
9318-1,FONDO DE INVERSIÓN DEUDA GLOBAL,No Rescatable,96767630-6,30/04/2016,13/06/2016
9458-7,FONDO DE INVERSIÓN DRAKE REAL ESTATE PARTNERS FUND III,No Rescatable,76081215-3,6/6/2017,31/10/2017
9403-K,FONDO DE INVERSIÓN EUROAMERICA DESCUENTO,No Rescatable,77750920-9,2/12/2016,5/12/2016
9512-5,FONDO DE INVERSIÓN EUROAMERICA PROPERTY I,No Rescatable,77750920-9,9/9/2017,2/10/2017
9720-9,FONDO DE INVERSIÓN FALCOM DEUDA PRIVADA,No Rescatable,76507811-3,26/02/2019,16/04/2019
9509-5,FONDO DE INVERSIÓN FALCOM GTCR PRIVATE EQUITY XII,No Rescatable,76507811-3,29/08/2017,22/02/2018
9423-4,FONDO DE INVERSIÓN FALCOM PORTFOLIO ADVISORS PRIVATE DEBT II,No Rescatable,76507811-3,16/02/2017,12/5/2017
9420-K,FONDO DE INVERSIÓN FALCOM SMALL CAP CHILE,No Rescatable,76507811-3,24/01/2017,14/07/2017
9315-7,FONDO DE INVERSIÓN FYNSA ENERGIA,No Rescatable,76071197-7,15/04/2016,22/04/2016
9390-4,FONDO DE INVERSIÓN FYNSA RENTA FIJA PRIVADA I,No Rescatable,76071197-7,8/10/2016,25/10/2016
9641-5,FONDO DE INVERSIÓN FYNSA RENTA FIJA PRIVADA PERÚ,No Rescatable,76071197-7,2/8/2018,3/10/2018
9283-5,FONDO DE INVERSIÓN FYNSA RENTA INMOBILIARIA I,No Rescatable,76071197-7,13/01/2016,15/01/2016
9323-8,FONDO DE INVERSIÓN HMC IFB CAPITAL PREFERENTE II,No Rescatable,76034728-0,17/05/2016,23/08/2016
9404-8,FONDO DE INVERSIÓN HMC INMOBILIARIO PERÚ II,No Rescatable,76034728-0,3/12/2016,12/5/2017
9740-3,FONDO DE INVERSIÓN HMC MEZZANINE INMOBILIARIO III,No Rescatable,76034728-0,18/04/2019,
9236-3,FONDO DE INVERSIÓN HPH I,No Rescatable,76081215-3,21/09/2015,19/01/2016
9701-2,FONDO DE INVERSIÓN HPH II,No Rescatable,76081215-3,22/12/2018,
9563-K,FONDO DE INVERSIÓN INDEPENDENCIA ONE UNION CENTER,No Rescatable,76800115-4,22/12/2017,22/12/2017
7007-6,FONDO DE INVERSIÓN INMOBILIARIA CREDICORP CAPITAL RAÍCES,No Rescatable,99549940-1,5/6/1992,21/07/1992
9589-3,FONDO DE INVERSIÓN INMOBILIARIO IX,No Rescatable,96767630-6,17/03/2018,26/04/2018
9749-7,FONDO DE INVERSIÓN INMOBILIARIO X,No Rescatable,96767630-6,15/05/2019,
9602-4,FONDO DE INVERSIÓN LARRAINVIAL DESARROLLO INMOBILIARIO I,No Rescatable,96955500-K,5/4/2018,6/6/2018
9753-5,FONDO DE INVERSIÓN LARRAINVIAL DESARROLLO INMOBILIARIO II,No Rescatable,96955500-K,18/05/2019,
9469-2,FONDO DE INVERSIÓN LARRAINVIAL DEUDA PRIVADA,No Rescatable,96955500-K,23/06/2017,4/9/2017
9698-9,FONDO DE INVERSIÓN LARRAINVIAL RENTAS RESIDENCIALES,No Rescatable,96955500-K,14/12/2018,17/01/2019
9398-K,FONDO DE INVERSIÓN LARRAINVIAL SERENDIP,No Rescatable,96955500-K,16/11/2016,22/12/2016
9658-K,FONDO DE INVERSIÓN LARRAINVIAL SMALL CAP CHILE,No Rescatable,96955500-K,14/09/2018,29/10/2018
9694-6,FONDO DE INVERSIÓN LARRAÍN VIAL APOLLO HYBRID VALUE,No Rescatable,76081215-3,28/11/2018,20/12/2018
9703-9,FONDO DE INVERSIÓN LARRAÍN VIAL DEUDA AUTOMOTRIZ PERÚ,No Rescatable,76081215-3,28/12/2018,11/1/2019
9670-9,FONDO DE INVERSIÓN LARRAÍN VIAL FIBRA III,No Rescatable,76081215-3,19/10/2018,
9726-8,FONDO DE INVERSIÓN LARRAÍN VIAL HARBOURVEST CO-INVESTMENT V,No Rescatable,76081215-3,2/3/2019,
9562-1,FONDO DE INVERSIÓN LARRAÍN VIAL LANDMARK EQUITY XVI,No Rescatable,76081215-3,22/12/2017,6/12/2018
9446-3,FONDO DE INVERSIÓN LARRAÍN VIAL LANDMARK REAL ESTATE VIII,No Rescatable,76081215-3,20/04/2017,11/7/2017
9386-6,FONDO DE INVERSIÓN LARRAÍN VIAL MARATHON ECO III,No Rescatable,76081215-3,24/09/2016,4/7/2017
9639-3,FONDO DE INVERSIÓN LARRAÍN VIAL MÉXICO MEZZANINE,No Rescatable,76081215-3,20/07/2018,26/09/2018
9598-2,FONDO DE INVERSIÓN LARRAÍN VIAL NEWFOUNDLAND ARGENTINA,No Rescatable,76081215-3,3/4/2018,2/4/2018
9574-5,FONDO DE INVERSIÓN LARRAÍN VIAL PAI PARTNERS EUROPE VII,No Rescatable,76081215-3,20/01/2018,
9618-0,FONDO DE INVERSIÓN LARRAÍN VIAL TSEV VIII,No Rescatable,76081215-3,7/6/2018,17/07/2018
9732-2,FONDO DE INVERSIÓN LINK CAPITAL PARTNERS PG DIRECT 2019,No Rescatable,76963034-1,23/03/2019,
9433-1,FONDO DE INVERSIÓN NEORENTAS NORTH COLONY DOS,No Rescatable,76122579-0,10/3/2017,14/03/2017
9313-0,FONDO DE INVERSIÓN NEVASA HMC PEARL DIVER V,No Rescatable,76034728-0,12/4/2016,27/04/2016
9508-7,FONDO DE INVERSIÓN NEVASA HMC PEARL DIVER VII,No Rescatable,76034728-0,29/08/2017,25/10/2017
9088-3,FONDO DE INVERSIÓN NUEVA ENERGÍA I,No Rescatable,76081215-3,7/11/2014,12/1/2015
9611-3,FONDO DE INVERSIÓN OLIVE TREE VENTURES I,No Rescatable,76081215-3,4/5/2018,12/7/2018
9737-3,FONDO DE INVERSIÓN PENTA LAS AMÉRICAS INFRAESTRUCTURA CINCO,No Rescatable,96632170-9,12/4/2019,
9131-6,FONDO DE INVERSIÓN PROVEEDORES COPEVAL,No Rescatable,76081215-3,8/1/2015,7/1/2015
9080-8,FONDO DE INVERSIÓN PÚBLICO PENTA LAS AMÉRICAS INFRAESTRUCTURA DOS,No Rescatable,96632170-9,2/10/2014,1/10/2014
9754-3,FONDO DE INVERSIÓN SANTANDER DEUDA PRIVADA,No Rescatable,96667040-1,18/05/2019,
9750-0,FONDO DE INVERSIÓN SARTOR MID MALL,No Rescatable,76576607-9,16/05/2019,
9241-K,FONDO DE INVERSIÓN SECURITY DEBT OPPORTUNITIES,No Rescatable,96639280-0,7/10/2015,22/12/2015
9122-7,FONDO DE INVERSIÓN SECURITY INMOBILIARIO II,No Rescatable,96639280-0,7/1/2015,6/1/2015
9146-4,FONDO DE INVERSIÓN SECURITY OAKTREE OPPORTUNITIES - DEBT II,No Rescatable,96639280-0,6/2/2015,13/07/2015
9266-5,FONDO DE INVERSIÓN SECURITY OAKTREE OPPORTUNITIES II B,No Rescatable,96639280-0,2/12/2015,27/11/2017
9227-4,FONDO DE INVERSIÓN SECURITY OAKTREE REAL ESTATE OPPORTUNITIES FUND VII,No Rescatable,96639280-0,22/08/2015,6/12/2016
9724-1,FONDO DE INVERSIÓN SECURITY PANTHEON PGCO IV,No Rescatable,96639280-0,1/3/2019,
9242-8,FONDO DE INVERSIÓN SECURITY PRINCIPAL SPECIAL SITUATIONS,No Rescatable,96639280-0,7/10/2015,17/11/2015
9729-2,FONDO DE INVERSIÓN SECURITY RENTAS INMOBILIARIAS I,No Rescatable,96639280-0,19/03/2019,
9425-0,FONDO DE INVERSIÓN SURA AM DESARROLLO INMOBILIARIO PROYECTOS CHILE,No Rescatable,76036521-1,22/02/2017,21/04/2017
9669-5,FONDO DE INVERSIÓN SURA DEUDA LATAM UF,No Rescatable,76036521-1,13/10/2018,7/1/2019
9528-1,FONDO DE INVERSIÓN SURA RENTA INMOBILIARIA II,No Rescatable,76036521-1,12/10/2017,14/12/2017
9163-4,FONDO DE INVERSIÓN TPL INVESTMENT CHILE,No Rescatable,76081215-3,26/03/2015,10/4/2015
9616-4,FONDO DE INVERSIÓN UNITED STATES PROPERTY FUND VI,No Rescatable,96767630-6,19/05/2018,19/07/2018
9142-1,FONDO DE INVERSIÓN VIZCACHITAS,No Rescatable,96530900-4,8/1/2015,7/1/2015
9157-K,FONDO DEL INVERSIÓN CREDICORP CAPITAL TIERRAS DEL SUR,No Rescatable,99549940-1,7/3/2015,7/3/2015
9396-3,FONDO INVERSION RETORNO PREFERENTE FUNDAMENTA PLAZA EGANA,No Rescatable,76543031-3,10/11/2016,16/11/2016
9711-K,FRONTAL TRUST DEUDA PRIVADA MIXTA FONDO DE INVERSIÓN,No Rescatable,76543031-3,23/01/2019,23/04/2019
9513-3,FRONTAL TRUST FUNDAMENTA DESARROLLO INMOBILIARIO XIII FONDO DE INVERSIÓN,No Rescatable,76543031-3,9/9/2017,11/10/2017
9664-4,FRONTAL TRUST INFRAESTRUCTURA ALPHA FONDO DE INVERSIÓN,No Rescatable,76543031-3,6/10/2018,4/2/2019
9515-K,FRONTAL TRUST REAL ESTATE USA I FONDO DE INVERSIÓN,No Rescatable,76543031-3,14/09/2017,18/10/2017
9516-8,FRONTAL TRUST REAL ESTATE USA II FONDO DE INVERSIÓN,No Rescatable,76543031-3,14/09/2017,18/10/2017
9406-4,FRONTAL TRUST SURMONTE II FONDO DE INVERSIÓN,No Rescatable,76543031-3,9/12/2016,22/12/2016
7193-5,LINZOR BICE PRIVATE EQUITY II FONDO DE INVERSION,No Rescatable,96514410-2,6/8/2010,20/07/2011
9530-3,MBI DEUDA PRIVADA FONDO DE INVERSIÓN,No Rescatable,99543100-9,25/10/2017,8/11/2017
9120-0,MBI-BP DEUDA FONDO DE INVERSION,No Rescatable,99543100-9,6/1/2015,5/1/2015
9186-3,MONEDA - CARLYLE III FONDO DE INVERSIÓN,No Rescatable,96684990-8,14/05/2015,13/08/2015
9343-2,MONEDA - CARLYLE V FONDO DE INVERSIÓN,No Rescatable,96684990-8,7/7/2016,3/1/2017
9526-5,MONEDA CARLYLE VIII FONDO DE INVERSION,No Rescatable,96684990-8,6/10/2017,19/12/2018
9617-2,MONEDA CARLYLE XI FONDO DE INVERSION,No Rescatable,96684990-8,24/05/2018,13/09/2018
9340-8,MONEDA CARLYLE-ALPINVEST II FONDO DE INVERSION,No Rescatable,96684990-8,25/06/2016,20/12/2016
7055-6,MONEDA DEUDA LATINOAMERICANA FONDO DE INVERSION,No Rescatable,96684990-8,23/11/1999,25/11/1999
7147-1,MONEDA LATINOAMERICA DEUDA LOCAL FONDO DE INVERSION,No Rescatable,96684990-8,28/02/2008,28/08/2009
9105-7,MONEDA PATAGONIA FONDO DE INVERSIÓN,No Rescatable,96684990-8,13/12/2014,23/12/2014
7099-8,MONEDA RENTA CLP FONDO DE INVERSION,No Rescatable,96684990-8,3/6/2005,25/05/2006
7136-6,MONEDA RENTA VARIABLE CHILE FONDO DE INVERSION,No Rescatable,96684990-8,30/11/2007,27/05/2009
7135-8,MONEDA SMALL CAP LATINOAMERICA FONDO DE INVERSION,No Rescatable,96684990-8,22/11/2007,27/05/2008
7235-4,MONEDA- CARLYLE FONDO DE INVERSION,No Rescatable,96684990-8,27/12/2011,25/06/2013
9636-9,MONEDA- CARLYLE X FONDO DE INVERSION,No Rescatable,96684990-8,12/7/2018,14/02/2019
9114-6,MONEDA-CARLYLE II FONDO DE INVERSIÓN,No Rescatable,96684990-8,26/12/2014,15/05/2015
9213-4,MONEDA-CARLYLE IV FONDO DE INVERSIÓN,No Rescatable,96684990-8,14/07/2015,25/11/2015
9544-3,MONEDA-CARLYLE IX FONDO DE INVERSIÓN,No Rescatable,96684990-8,18/11/2017,21/12/2018
9462-5,MONEDA-CARLYLE VII FONDO DE INVERSION,No Rescatable,96684990-8,9/6/2017,24/08/2017
9538-9,MONEDA-RENTA FIJA ARGENTINA FONDO DE INVERSIÓN,No Rescatable,96684990-8,16/11/2017,5/12/2017
9620-2,NEORENTAS NUEVE FONDO DE INVERSION,No Rescatable,76122579-0,13/06/2018,12/6/2018
9220-7,NEORENTAS OCHO FONDO DE INVERSION,No Rescatable,76122579-0,31/07/2015,4/8/2015
9179-0,NEORENTAS SEIS FONDO DE INVERSION,No Rescatable,76122579-0,2/5/2015,30/04/2015
9182-0,OFFICE CINCO FONDO DE INVERSION,No Rescatable,76122579-0,2/5/2015,30/04/2015
9181-2,OFFICE CUATRO FONDO DE INVERSION,No Rescatable,76122579-0,2/5/2015,30/04/2015
9183-9,OFFICE SEIS FONDO DE INVERSION,No Rescatable,76122579-0,2/5/2015,30/04/2015
9624-5,PICTON - ACE IV FONDO DE INVERSIÓN,No Rescatable,76202136-6,23/06/2018,9/8/2018
9103-0,PICTON - AMERICAN SECURITIES PARTNERS VII FONDO DE INVERSION,No Rescatable,76202136-6,10/12/2014,13/01/2016
7279-6,PICTON - APOLLO VIII FONDO DE INVERSION,No Rescatable,76202136-6,21/10/2013,31/01/2014
9707-1,PICTON - HAMILTON LANE SMID II FONDO DE INVERSION,No Rescatable,76202136-6,16/01/2019,
9327-0,PICTON - HARBOURVEST DOVER IX FULLY FUNDED FONDO DE INVERSION,No Rescatable,76202136-6,2/6/2016,16/08/2016
9746-2,PICTON - HBP XIII VENTURE FONDO DE INVERSION,No Rescatable,76202136-6,7/5/2019,
9287-8,PICTON - KKR AMERICAS XII FONDO DE INVERSION,No Rescatable,76202136-6,19/01/2016,26/10/2017
9745-4,PICTON - KKR EUROPE V FONDO DE INVERSION,No Rescatable,76202136-6,7/5/2019,
7262-1,PICTON - WP FONDO DE INVERSIÓN,No Rescatable,76202136-6,21/02/2013,14/05/2013
9654-7,PICTON - WPGG FONDO DE INVERSION,No Rescatable,76202136-6,25/08/2018,22/03/2019
9719-5,PICTON – EQT INFRASTRUCTURE IV FONDO DE INVERSION,No Rescatable,76202136-6,15/02/2019,
9637-7,PICTON – TPG VIII FONDO DE INVERSIÓN,No Rescatable,76202136-6,18/07/2018,
9579-6,PICTON-AMERICAN SECURITIES PARTNERS VIII FONDO DE INVERSION,No Rescatable,76202136-6,27/01/2018,
7294-K,PICTON-APOLLO COF III FONDO DE INVERSION,No Rescatable,76202136-6,29/04/2014,26/09/2014
9394-7,PICTON-APOLLO EPF III FONDO DE INVERSION,No Rescatable,76202136-6,29/10/2016,8/1/2018
9207-K,PICTON-EQT VII RV FONDO DE INVERSION,No Rescatable,76202136-6,25/06/2015,22/10/2015
9583-4,PICTON-EQT VIII FONDO DE INVERSION,No Rescatable,76202136-6,15/02/2018,8/8/2018
9184-7,PICTON-HAMILTON LANE SMID FONDO DE INVERSION,No Rescatable,76202136-6,6/5/2015,29/10/2015
9309-2,PICTON-KKR AMERICAS XII FULLY FUNDED FONDO DE INVERSION,No Rescatable,76202136-6,2/4/2016,9/6/2016
9424-2,PICTON-KKR ASIA III FONDO DE INVERSION,No Rescatable,76202136-6,18/02/2017,8/2/2018
9590-7,PICTON-MIP IV FONDO DE INVERSION,No Rescatable,76202136-6,24/03/2018,15/05/2018
9510-9,PICTON-SAVANNA IV FONDO DE INVERSION,No Rescatable,76202136-6,2/9/2017,27/09/2017
9264-9,PICTON-TPG VII FONDO DE INVERSION,No Rescatable,76202136-6,27/11/2015,23/03/2016
7010-6,PIONERO FONDO DE INVERSION,No Rescatable,96684990-8,3/11/1993,14/12/1993
9229-0,PRINCIPAL REAL ESTATE USA FONDO DE INVERSION,No Rescatable,91999000-7,5/9/2015,28/04/2016
9409-9,PRIVATE EQUITY I FONDO DE INVERSIÓN,No Rescatable,76503273-3,15/12/2016,22/12/2016
9410-2,PRIVATE EQUITY II FONDO DE INVERSIÓN,No Rescatable,76503273-3,15/12/2016,22/12/2016
7015-7,SIGLO XXI FONDO DE INVERSION,No Rescatable,96514410-2,20/03/1995,5/5/1995
9434-K,TAM ACPI PRIVATE DEBT FONDO DE INVERSION,No Rescatable,76620928-9,15/03/2017,28/06/2017
9668-7,TAM ACPI PRIVATE DEBT II FONDO DE INVERSIÓN,No Rescatable,76620928-9,12/10/2018,12/11/2018
9523-0,TOESCA CRÉDITOS CORTO PLAZO FONDO DE INVERSIÓN,No Rescatable,96576660-k,4/10/2017,2/11/2017
9619-9,TOESCA DEUDA PRIVADA FONDO DE INVERSION,No Rescatable,96576660-k,7/6/2018,3/7/2018
9427-7,TOESCA INFRAESTRUCTURA FONDO DE INVERSION,No Rescatable,96576660-k,3/3/2017,10/3/2017
9580-K,TOESCA INFRAESTRUCTURA GV FONDO DE INVERSION,No Rescatable,96576660-k,2/2/2018,27/03/2018
9735-7,TOESCA INFRAESTRUCTURA SC FONDO DE INVERSION,No Rescatable,96576660-k,2/4/2019,
9686-5,TOESCA RENTAS INMOBILIARIAS APOQUINDO FONDO DE INVERSIÓN,No Rescatable,96576660-k,17/11/2018,2/1/2019
9452-8,TOESCA RENTAS INMOBILIARIAS FONDO DE INVERSION,No Rescatable,96576660-k,11/5/2017,2/6/2017
9488-9,TOESCA RENTAS INMOBILIARIAS PT FONDO DE INVERSION,No Rescatable,96576660-k,1/8/2017,16/11/2017
9505-2,TOESCA SMALL CAP CHILE FONDO DE INVERSION,No Rescatable,96576660-k,24/08/2017,6/9/2017
9599-0,VOLCOMCAPITAL COINVERSIONES FONDO DE INVERSION,No Rescatable,76493189-0,3/4/2018,11/6/2018
9600-8,VOLCOMCAPITAL DEUDA II FONDO DE INVERSION,No Rescatable,76493189-0,3/4/2018,1/10/2018
9656-3,VOLCOMCAPITAL DEUDA PERU II FONDO DE INVERSION,No Rescatable,76493189-0,30/08/2018,10/1/2019
9384-K,VOLCOMCAPITAL DEUDA PRIVADA FONDO DE INVERSION,No Rescatable,76493189-0,22/09/2016,3/1/2017
9483-8,VOLCOMCAPITAL DEUDA PRIVADA PERU FONDO DE INVERSION,No Rescatable,76493189-0,13/07/2017,14/09/2017
9466-8,VOLCOMCAPITAL EUROPE EQUITY FONDO DE INVERSIÓN,No Rescatable,76493189-0,14/06/2017,3/7/2017
9418-8,VOLCOMCAPITAL INFRAESTRUCTURA I FONDO DE INVERSION,No Rescatable,76493189-0,17/01/2017,10/2/2017
9738-1,VOLCOMCAPITAL INFRAESTRUCTURA II FONDO DE INVERSIÓN,No Rescatable,76493189-0,16/04/2019,
9633-4,VOLCOMCAPITAL MID MARKET FONDO DE INVERSION,No Rescatable,76493189-0,6/7/2018,29/01/2019
9240-1,VOLCOMCAPITAL PE SECONDARY I FONDO DE INVERSION,No Rescatable,76493189-0,3/10/2015,21/01/2016
9263-0,VOLCOMCAPITAL PE SECONDARY II FONDO DE INVERSION,No Rescatable,76493189-0,26/11/2015,1/2/2016
9643-1,VOLCOMCAPITAL PE SECONDARY III FONDO DE INVERSIÓN,No Rescatable,76493189-0,11/8/2018,
9337-8,VOLCOMCAPITAL PRIVATE EQUITY I FONDO DE INVERSION,No Rescatable,76493189-0,16/06/2016,16/08/2016
9388-2,VOLCOMCAPITAL PRIVATE EQUITY II FONDO DE INVERSIÓN,No Rescatable,76493189-0,1/10/2016,17/03/2017
9441-2,VOLCOMCAPITAL PRIVATE EQUITY IV FONDO DE INVERSION,No Rescatable,76493189-0,4/4/2017,29/11/2018
9644-K,VOLCOMCAPITAL PRIVATE EQUITY V FONDO DE INVERSIÓN,No Rescatable,76493189-0,11/8/2018,
9723-3,VOLCOMCAPITAL PRIVATE EQUITY VI FONDO DE INVERSIÓN,No Rescatable,76493189-0,28/02/2019,
9407-2,VOLCOMCAPITAL REAL ESTATE I FONDO DE INVERSIÓN,No Rescatable,76493189-0,9/12/2016,5/7/2018
9536-2,VOLCOMCAPITAL REAL ESTATE II FONDO DE INVERSIÓN,No Rescatable,76493189-0,14/11/2017,26/01/2018
9299-1,VOLCOMCAPITAL SPECIAL SITUATIONS II FONDO DE INVERSION,No Rescatable,76493189-0,19/02/2016,9/8/2016
9645-8,VOLCOMCAPITAL SPECIAL SITUATIONS III FONDO DE INVERSIÓN,No Rescatable,76493189-0,11/8/2018,
9718-7,XLC – HPS MEZZANINE IV FONDO DE INVERSIÓN,No Rescatable,76579033-6,15/02/2019,
