,Fecha Inicio Operaciones,Fecha Resolución de aprobación del reglamento interno del fondo,Nombre Fondo Inversión,R.U.N. del Fondo,R.U.T. Administradora,Tipo de Fondo de Inversión
185,07/05/2019,19/10/2018,FONDO DE INVERSIÓN BARING ASIA PRIVATE EQUITY FUND VII,9671-7,76081215-3,No Rescatable
186,07/01/2015,08/01/2015,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO IX,9141-3,96530900-4,No Rescatable
187,07/01/2015,08/01/2015,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO X,9136-7,96530900-4,No Rescatable
188,05/01/2018,09/12/2017,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO XI,9555-9,96530900-4,No Rescatable
189,,04/04/2019,FONDO DE INVERSIÓN BCI DESARROLLO INMOBILIARIO XII,9736-5,96530900-4,No Rescatable
190,28/11/2018,17/11/2018,FONDO DE INVERSIÓN BCI LMV II.,9684-9,96530900-4,No Rescatable
191,04/06/2018,02/11/2017,FONDO DE INVERSIÓN BCI NV,9531-1,96530900-4,No Rescatable
192,07/01/2015,08/01/2015,FONDO DE INVERSIÓN BCI RENTAS III,9138-3,96530900-4,No Rescatable
193,10/08/2015,16/04/2015,FONDO DE INVERSIÓN CAPITAL ADVISORS REAL ESTATE OFFICE US II,9168-5,76435792-2,No Rescatable
194,07/01/2015,08/01/2015,FONDO DE INVERSIÓN COMERCIALIZADOR DE ERNC I,9140-5,96530900-4,No Rescatable
195,22/02/2019,09/01/2018,FONDO DE INVERSIÓN CREDICORP CAPITAL - PRIVATE DEBT II,9567-2,99549940-1,No Rescatable
196,18/04/2013,27/03/2013,FONDO DE INVERSIÓN CREDICORP CAPITAL INMOBILIARIO – ACONCAGUA II,7264-8,99549940-1,No Rescatable
197,22/12/2017,18/11/2017,FONDO DE INVERSIÓN CREDICORP CAPITAL INMOBILIARIO – ACONCAGUA III,9542-7,99549940-1,No Rescatable
198,29/10/2018,24/08/2018,FONDO DE INVERSIÓN CREDICORP CAPITAL PARTNERS FUND SICAV,9653-9,99549940-1,No Rescatable
199,,10/11/2018,FONDO DE INVERSIÓN CREDICORP CAPITAL PG PRIVATE DEBT I,9680-6,99549940-1,No Rescatable
200,14/10/2015,29/07/2015,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE DEBT I,9216-9,99549940-1,No Rescatable
201,10/09/2013,04/06/2012,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY AP I,7248-6,99549940-1,No Rescatable
202,23/09/2010,31/05/2010,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG DIRECT I,7183-8,99549940-1,No Rescatable
203,25/02/2014,07/08/2013,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG DIRECT II,7276-1,99549940-1,No Rescatable
204,31/05/2012,27/05/2011,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES I,7216-8,99549940-1,No Rescatable
205,24/09/2015,28/04/2015,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES II,9170-7,99549940-1,No Rescatable
206,07/05/2015,07/05/2015,FONDO DE INVERSIÓN CREDICORP CAPITAL PRIVATE EQUITY – PG SECONDARIES II FULLY FUNDED,9185-5,99549940-1,No Rescatable
207,10/11/2016,10/09/2016,FONDO DE INVERSIÓN CREDICORP CAPITAL RENTA RESIDENCIAL I,9377-7,99549940-1,No Rescatable
208,26/07/2016,12/04/2016,FONDO DE INVERSIÓN CREDICORP CAPITAL – AIX FULLY FUNDED,9314-9,99549940-1,No Rescatable
209,23/11/2016,06/08/2016,FONDO DE INVERSIÓN CREDICORP CAPITAL – PG DIRECT III,9359-9,99549940-1,No Rescatable
210,05/10/2016,30/09/2016,FONDO DE INVERSIÓN DESARROLLO INMOBILIARIO ESPAÑA UNO,9387-4,96576660-k,No Rescatable
211,23/01/2018,29/12/2017,FONDO DE INVERSIÓN DESARROLLO Y RENTAS RESIDENCIALES,9566-4,96767630-6,No Rescatable
212,13/06/2016,30/04/2016,FONDO DE INVERSIÓN DEUDA GLOBAL,9318-1,96767630-6,No Rescatable
213,31/10/2017,06/06/2017,FONDO DE INVERSIÓN DRAKE REAL ESTATE PARTNERS FUND III,9458-7,76081215-3,No Rescatable
214,05/12/2016,02/12/2016,FONDO DE INVERSIÓN EUROAMERICA DESCUENTO,9403-K,77750920-9,No Rescatable
215,02/10/2017,09/09/2017,FONDO DE INVERSIÓN EUROAMERICA PROPERTY I,9512-5,77750920-9,No Rescatable
216,16/04/2019,26/02/2019,FONDO DE INVERSIÓN FALCOM DEUDA PRIVADA,9720-9,76507811-3,No Rescatable
217,22/02/2018,29/08/2017,FONDO DE INVERSIÓN FALCOM GTCR PRIVATE EQUITY XII,9509-5,76507811-3,No Rescatable
218,12/05/2017,16/02/2017,FONDO DE INVERSIÓN FALCOM PORTFOLIO ADVISORS PRIVATE DEBT II,9423-4,76507811-3,No Rescatable
219,14/07/2017,24/01/2017,FONDO DE INVERSIÓN FALCOM SMALL CAP CHILE,9420-K,76507811-3,No Rescatable
220,22/04/2016,15/04/2016,FONDO DE INVERSIÓN FYNSA ENERGIA,9315-7,76071197-7,No Rescatable
221,25/10/2016,08/10/2016,FONDO DE INVERSIÓN FYNSA RENTA FIJA PRIVADA I,9390-4,76071197-7,No Rescatable
222,03/10/2018,02/08/2018,FONDO DE INVERSIÓN FYNSA RENTA FIJA PRIVADA PERÚ,9641-5,76071197-7,No Rescatable
223,15/01/2016,13/01/2016,FONDO DE INVERSIÓN FYNSA RENTA INMOBILIARIA I,9283-5,76071197-7,No Rescatable
224,23/08/2016,17/05/2016,FONDO DE INVERSIÓN HMC IFB CAPITAL PREFERENTE II,9323-8,76034728-0,No Rescatable
225,12/05/2017,03/12/2016,FONDO DE INVERSIÓN HMC INMOBILIARIO PERÚ II,9404-8,76034728-0,No Rescatable
226,,18/04/2019,FONDO DE INVERSIÓN HMC MEZZANINE INMOBILIARIO III,9740-3,76034728-0,No Rescatable
227,19/01/2016,21/09/2015,FONDO DE INVERSIÓN HPH I,9236-3,76081215-3,No Rescatable
228,,22/12/2018,FONDO DE INVERSIÓN HPH II,9701-2,76081215-3,No Rescatable
229,22/12/2017,22/12/2017,FONDO DE INVERSIÓN INDEPENDENCIA ONE UNION CENTER,9563-K,76800115-4,No Rescatable
230,21/07/1992,05/06/1992,FONDO DE INVERSIÓN INMOBILIARIA CREDICORP CAPITAL RAÍCES,7007-6,99549940-1,No Rescatable
231,26/04/2018,17/03/2018,FONDO DE INVERSIÓN INMOBILIARIO IX,9589-3,96767630-6,No Rescatable
232,,15/05/2019,FONDO DE INVERSIÓN INMOBILIARIO X,9749-7,96767630-6,No Rescatable
233,06/06/2018,05/04/2018,FONDO DE INVERSIÓN LARRAINVIAL DESARROLLO INMOBILIARIO I,9602-4,96955500-K,No Rescatable
234,,18/05/2019,FONDO DE INVERSIÓN LARRAINVIAL DESARROLLO INMOBILIARIO II,9753-5,96955500-K,No Rescatable
235,04/09/2017,23/06/2017,FONDO DE INVERSIÓN LARRAINVIAL DEUDA PRIVADA,9469-2,96955500-K,No Rescatable
236,17/01/2019,14/12/2018,FONDO DE INVERSIÓN LARRAINVIAL RENTAS RESIDENCIALES,9698-9,96955500-K,No Rescatable
237,22/12/2016,16/11/2016,FONDO DE INVERSIÓN LARRAINVIAL SERENDIP,9398-K,96955500-K,No Rescatable
238,29/10/2018,14/09/2018,FONDO DE INVERSIÓN LARRAINVIAL SMALL CAP CHILE,9658-K,96955500-K,No Rescatable
239,20/12/2018,28/11/2018,FONDO DE INVERSIÓN LARRAÍN VIAL APOLLO HYBRID VALUE,9694-6,76081215-3,No Rescatable
240,11/01/2019,28/12/2018,FONDO DE INVERSIÓN LARRAÍN VIAL DEUDA AUTOMOTRIZ PERÚ,9703-9,76081215-3,No Rescatable
241,,19/10/2018,FONDO DE INVERSIÓN LARRAÍN VIAL FIBRA III,9670-9,76081215-3,No Rescatable
242,,02/03/2019,FONDO DE INVERSIÓN LARRAÍN VIAL HARBOURVEST CO-INVESTMENT V,9726-8,76081215-3,No Rescatable
243,06/12/2018,22/12/2017,FONDO DE INVERSIÓN LARRAÍN VIAL LANDMARK EQUITY XVI,9562-1,76081215-3,No Rescatable
244,11/07/2017,20/04/2017,FONDO DE INVERSIÓN LARRAÍN VIAL LANDMARK REAL ESTATE VIII,9446-3,76081215-3,No Rescatable
245,04/07/2017,24/09/2016,FONDO DE INVERSIÓN LARRAÍN VIAL MARATHON ECO III,9386-6,76081215-3,No Rescatable
246,26/09/2018,20/07/2018,FONDO DE INVERSIÓN LARRAÍN VIAL MÉXICO MEZZANINE,9639-3,76081215-3,No Rescatable
247,02/04/2018,03/04/2018,FONDO DE INVERSIÓN LARRAÍN VIAL NEWFOUNDLAND ARGENTINA,9598-2,76081215-3,No Rescatable
248,,20/01/2018,FONDO DE INVERSIÓN LARRAÍN VIAL PAI PARTNERS EUROPE VII,9574-5,76081215-3,No Rescatable
249,17/07/2018,07/06/2018,FONDO DE INVERSIÓN LARRAÍN VIAL TSEV VIII,9618-0,76081215-3,No Rescatable
250,,23/03/2019,FONDO DE INVERSIÓN LINK CAPITAL PARTNERS PG DIRECT 2019,9732-2,76963034-1,No Rescatable
251,14/03/2017,10/03/2017,FONDO DE INVERSIÓN NEORENTAS NORTH COLONY DOS,9433-1,76122579-0,No Rescatable
252,27/04/2016,12/04/2016,FONDO DE INVERSIÓN NEVASA HMC PEARL DIVER V,9313-0,76034728-0,No Rescatable
253,25/10/2017,29/08/2017,FONDO DE INVERSIÓN NEVASA HMC PEARL DIVER VII,9508-7,76034728-0,No Rescatable
254,12/01/2015,07/11/2014,FONDO DE INVERSIÓN NUEVA ENERGÍA I,9088-3,76081215-3,No Rescatable
255,12/07/2018,04/05/2018,FONDO DE INVERSIÓN OLIVE TREE VENTURES I,9611-3,76081215-3,No Rescatable
256,,12/04/2019,FONDO DE INVERSIÓN PENTA LAS AMÉRICAS INFRAESTRUCTURA CINCO,9737-3,96632170-9,No Rescatable
257,07/01/2015,08/01/2015,FONDO DE INVERSIÓN PROVEEDORES COPEVAL,9131-6,76081215-3,No Rescatable
258,01/10/2014,02/10/2014,FONDO DE INVERSIÓN PÚBLICO PENTA LAS AMÉRICAS INFRAESTRUCTURA DOS,9080-8,96632170-9,No Rescatable
259,,18/05/2019,FONDO DE INVERSIÓN SANTANDER DEUDA PRIVADA,9754-3,96667040-1,No Rescatable
260,,16/05/2019,FONDO DE INVERSIÓN SARTOR MID MALL,9750-0,76576607-9,No Rescatable
261,22/12/2015,07/10/2015,FONDO DE INVERSIÓN SECURITY DEBT OPPORTUNITIES,9241-K,96639280-0,No Rescatable
262,06/01/2015,07/01/2015,FONDO DE INVERSIÓN SECURITY INMOBILIARIO II,9122-7,96639280-0,No Rescatable
263,13/07/2015,06/02/2015,FONDO DE INVERSIÓN SECURITY OAKTREE OPPORTUNITIES - DEBT II,9146-4,96639280-0,No Rescatable
264,27/11/2017,02/12/2015,FONDO DE INVERSIÓN SECURITY OAKTREE OPPORTUNITIES II B,9266-5,96639280-0,No Rescatable
265,06/12/2016,22/08/2015,FONDO DE INVERSIÓN SECURITY OAKTREE REAL ESTATE OPPORTUNITIES FUND VII,9227-4,96639280-0,No Rescatable
266,,01/03/2019,FONDO DE INVERSIÓN SECURITY PANTHEON PGCO IV,9724-1,96639280-0,No Rescatable
267,17/11/2015,07/10/2015,FONDO DE INVERSIÓN SECURITY PRINCIPAL SPECIAL SITUATIONS,9242-8,96639280-0,No Rescatable
268,,19/03/2019,FONDO DE INVERSIÓN SECURITY RENTAS INMOBILIARIAS I,9729-2,96639280-0,No Rescatable
269,21/04/2017,22/02/2017,FONDO DE INVERSIÓN SURA AM DESARROLLO INMOBILIARIO PROYECTOS CHILE,9425-0,76036521-1,No Rescatable
270,07/01/2019,13/10/2018,FONDO DE INVERSIÓN SURA DEUDA LATAM UF,9669-5,76036521-1,No Rescatable
271,14/12/2017,12/10/2017,FONDO DE INVERSIÓN SURA RENTA INMOBILIARIA II,9528-1,76036521-1,No Rescatable
272,10/04/2015,26/03/2015,FONDO DE INVERSIÓN TPL INVESTMENT CHILE,9163-4,76081215-3,No Rescatable
273,19/07/2018,19/05/2018,FONDO DE INVERSIÓN UNITED STATES PROPERTY FUND VI,9616-4,96767630-6,No Rescatable
274,07/01/2015,08/01/2015,FONDO DE INVERSIÓN VIZCACHITAS,9142-1,96530900-4,No Rescatable
275,07/03/2015,07/03/2015,FONDO DEL INVERSIÓN CREDICORP CAPITAL TIERRAS DEL SUR,9157-K,99549940-1,No Rescatable
276,16/11/2016,10/11/2016,FONDO INVERSION RETORNO PREFERENTE FUNDAMENTA PLAZA EGANA,9396-3,76543031-3,No Rescatable
277,23/04/2019,23/01/2019,FRONTAL TRUST DEUDA PRIVADA MIXTA FONDO DE INVERSIÓN,9711-K,76543031-3,No Rescatable
278,11/10/2017,09/09/2017,FRONTAL TRUST FUNDAMENTA DESARROLLO INMOBILIARIO XIII FONDO DE INVERSIÓN,9513-3,76543031-3,No Rescatable
279,04/02/2019,06/10/2018,FRONTAL TRUST INFRAESTRUCTURA ALPHA FONDO DE INVERSIÓN,9664-4,76543031-3,No Rescatable
280,18/10/2017,14/09/2017,FRONTAL TRUST REAL ESTATE USA I FONDO DE INVERSIÓN,9515-K,76543031-3,No Rescatable
281,18/10/2017,14/09/2017,FRONTAL TRUST REAL ESTATE USA II FONDO DE INVERSIÓN,9516-8,76543031-3,No Rescatable
282,22/12/2016,09/12/2016,FRONTAL TRUST SURMONTE II FONDO DE INVERSIÓN,9406-4,76543031-3,No Rescatable
283,20/07/2011,06/08/2010,LINZOR BICE PRIVATE EQUITY II FONDO DE INVERSION,7193-5,96514410-2,No Rescatable
284,08/11/2017,25/10/2017,MBI DEUDA PRIVADA FONDO DE INVERSIÓN,9530-3,99543100-9,No Rescatable
285,05/01/2015,06/01/2015,MBI-BP DEUDA FONDO DE INVERSION,9120-0,99543100-9,No Rescatable
286,13/08/2015,14/05/2015,MONEDA - CARLYLE III FONDO DE INVERSIÓN,9186-3,96684990-8,No Rescatable
287,03/01/2017,07/07/2016,MONEDA - CARLYLE V FONDO DE INVERSIÓN,9343-2,96684990-8,No Rescatable
288,19/12/2018,06/10/2017,MONEDA CARLYLE VIII FONDO DE INVERSION,9526-5,96684990-8,No Rescatable
289,13/09/2018,24/05/2018,MONEDA CARLYLE XI FONDO DE INVERSION,9617-2,96684990-8,No Rescatable
290,20/12/2016,25/06/2016,MONEDA CARLYLE-ALPINVEST II FONDO DE INVERSION,9340-8,96684990-8,No Rescatable
291,25/11/1999,23/11/1999,MONEDA DEUDA LATINOAMERICANA FONDO DE INVERSION,7055-6,96684990-8,No Rescatable
292,28/08/2009,28/02/2008,MONEDA LATINOAMERICA DEUDA LOCAL FONDO DE INVERSION,7147-1,96684990-8,No Rescatable
293,23/12/2014,13/12/2014,MONEDA PATAGONIA FONDO DE INVERSIÓN,9105-7,96684990-8,No Rescatable
294,25/05/2006,03/06/2005,MONEDA RENTA CLP FONDO DE INVERSION,7099-8,96684990-8,No Rescatable
295,27/05/2009,30/11/2007,MONEDA RENTA VARIABLE CHILE FONDO DE INVERSION,7136-6,96684990-8,No Rescatable
296,27/05/2008,22/11/2007,MONEDA SMALL CAP LATINOAMERICA FONDO DE INVERSION,7135-8,96684990-8,No Rescatable
297,25/06/2013,27/12/2011,MONEDA- CARLYLE FONDO DE INVERSION,7235-4,96684990-8,No Rescatable
298,14/02/2019,12/07/2018,MONEDA- CARLYLE X FONDO DE INVERSION,9636-9,96684990-8,No Rescatable
299,15/05/2015,26/12/2014,MONEDA-CARLYLE II FONDO DE INVERSIÓN,9114-6,96684990-8,No Rescatable
300,25/11/2015,14/07/2015,MONEDA-CARLYLE IV FONDO DE INVERSIÓN,9213-4,96684990-8,No Rescatable
301,21/12/2018,18/11/2017,MONEDA-CARLYLE IX FONDO DE INVERSIÓN,9544-3,96684990-8,No Rescatable
302,24/08/2017,09/06/2017,MONEDA-CARLYLE VII FONDO DE INVERSION,9462-5,96684990-8,No Rescatable
303,05/12/2017,16/11/2017,MONEDA-RENTA FIJA ARGENTINA FONDO DE INVERSIÓN,9538-9,96684990-8,No Rescatable
304,12/06/2018,13/06/2018,NEORENTAS NUEVE FONDO DE INVERSION,9620-2,76122579-0,No Rescatable
305,04/08/2015,31/07/2015,NEORENTAS OCHO FONDO DE INVERSION,9220-7,76122579-0,No Rescatable
306,30/04/2015,02/05/2015,NEORENTAS SEIS FONDO DE INVERSION,9179-0,76122579-0,No Rescatable
307,30/04/2015,02/05/2015,OFFICE CINCO FONDO DE INVERSION,9182-0,76122579-0,No Rescatable
308,30/04/2015,02/05/2015,OFFICE CUATRO FONDO DE INVERSION,9181-2,76122579-0,No Rescatable
309,30/04/2015,02/05/2015,OFFICE SEIS FONDO DE INVERSION,9183-9,76122579-0,No Rescatable
310,09/08/2018,23/06/2018,PICTON - ACE IV FONDO DE INVERSIÓN,9624-5,76202136-6,No Rescatable
311,13/01/2016,10/12/2014,PICTON - AMERICAN SECURITIES PARTNERS VII FONDO DE INVERSION,9103-0,76202136-6,No Rescatable
312,31/01/2014,21/10/2013,PICTON - APOLLO VIII FONDO DE INVERSION,7279-6,76202136-6,No Rescatable
313,,16/01/2019,PICTON - HAMILTON LANE SMID II FONDO DE INVERSION,9707-1,76202136-6,No Rescatable
314,16/08/2016,02/06/2016,PICTON - HARBOURVEST DOVER IX FULLY FUNDED FONDO DE INVERSION,9327-0,76202136-6,No Rescatable
315,,07/05/2019,PICTON - HBP XIII VENTURE FONDO DE INVERSION,9746-2,76202136-6,No Rescatable
316,26/10/2017,19/01/2016,PICTON - KKR AMERICAS XII FONDO DE INVERSION,9287-8,76202136-6,No Rescatable
317,,07/05/2019,PICTON - KKR EUROPE V FONDO DE INVERSION,9745-4,76202136-6,No Rescatable
318,14/05/2013,21/02/2013,PICTON - WP FONDO DE INVERSIÓN,7262-1,76202136-6,No Rescatable
319,22/03/2019,25/08/2018,PICTON - WPGG FONDO DE INVERSION,9654-7,76202136-6,No Rescatable
320,,15/02/2019,PICTON – EQT INFRASTRUCTURE IV FONDO DE INVERSION,9719-5,76202136-6,No Rescatable
321,,18/07/2018,PICTON – TPG VIII FONDO DE INVERSIÓN,9637-7,76202136-6,No Rescatable
322,,27/01/2018,PICTON-AMERICAN SECURITIES PARTNERS VIII FONDO DE INVERSION,9579-6,76202136-6,No Rescatable
323,26/09/2014,29/04/2014,PICTON-APOLLO COF III FONDO DE INVERSION,7294-K,76202136-6,No Rescatable
324,08/01/2018,29/10/2016,PICTON-APOLLO EPF III FONDO DE INVERSION,9394-7,76202136-6,No Rescatable
325,22/10/2015,25/06/2015,PICTON-EQT VII RV FONDO DE INVERSION,9207-K,76202136-6,No Rescatable
326,08/08/2018,15/02/2018,PICTON-EQT VIII FONDO DE INVERSION,9583-4,76202136-6,No Rescatable
327,29/10/2015,06/05/2015,PICTON-HAMILTON LANE SMID FONDO DE INVERSION,9184-7,76202136-6,No Rescatable
328,09/06/2016,02/04/2016,PICTON-KKR AMERICAS XII FULLY FUNDED FONDO DE INVERSION,9309-2,76202136-6,No Rescatable
329,08/02/2018,18/02/2017,PICTON-KKR ASIA III FONDO DE INVERSION,9424-2,76202136-6,No Rescatable
330,15/05/2018,24/03/2018,PICTON-MIP IV FONDO DE INVERSION,9590-7,76202136-6,No Rescatable
331,27/09/2017,02/09/2017,PICTON-SAVANNA IV FONDO DE INVERSION,9510-9,76202136-6,No Rescatable
332,23/03/2016,27/11/2015,PICTON-TPG VII FONDO DE INVERSION,9264-9,76202136-6,No Rescatable
333,14/12/1993,03/11/1993,PIONERO FONDO DE INVERSION,7010-6,96684990-8,No Rescatable
334,28/04/2016,05/09/2015,PRINCIPAL REAL ESTATE USA FONDO DE INVERSION,9229-0,91999000-7,No Rescatable
335,22/12/2016,15/12/2016,PRIVATE EQUITY I FONDO DE INVERSIÓN,9409-9,76503273-3,No Rescatable
336,22/12/2016,15/12/2016,PRIVATE EQUITY II FONDO DE INVERSIÓN,9410-2,76503273-3,No Rescatable
337,05/05/1995,20/03/1995,SIGLO XXI FONDO DE INVERSION,7015-7,96514410-2,No Rescatable
338,28/06/2017,15/03/2017,TAM ACPI PRIVATE DEBT FONDO DE INVERSION,9434-K,76620928-9,No Rescatable
339,12/11/2018,12/10/2018,TAM ACPI PRIVATE DEBT II FONDO DE INVERSIÓN,9668-7,76620928-9,No Rescatable
340,02/11/2017,04/10/2017,TOESCA CRÉDITOS CORTO PLAZO FONDO DE INVERSIÓN,9523-0,96576660-k,No Rescatable
341,03/07/2018,07/06/2018,TOESCA DEUDA PRIVADA FONDO DE INVERSION,9619-9,96576660-k,No Rescatable
342,10/03/2017,03/03/2017,TOESCA INFRAESTRUCTURA FONDO DE INVERSION,9427-7,96576660-k,No Rescatable
343,27/03/2018,02/02/2018,TOESCA INFRAESTRUCTURA GV FONDO DE INVERSION,9580-K,96576660-k,No Rescatable
344,,02/04/2019,TOESCA INFRAESTRUCTURA SC FONDO DE INVERSION,9735-7,96576660-k,No Rescatable
345,02/01/2019,17/11/2018,TOESCA RENTAS INMOBILIARIAS APOQUINDO FONDO DE INVERSIÓN,9686-5,96576660-k,No Rescatable
346,02/06/2017,11/05/2017,TOESCA RENTAS INMOBILIARIAS FONDO DE INVERSION,9452-8,96576660-k,No Rescatable
347,16/11/2017,01/08/2017,TOESCA RENTAS INMOBILIARIAS PT FONDO DE INVERSION,9488-9,96576660-k,No Rescatable
348,06/09/2017,24/08/2017,TOESCA SMALL CAP CHILE FONDO DE INVERSION,9505-2,96576660-k,No Rescatable
349,11/06/2018,03/04/2018,VOLCOMCAPITAL COINVERSIONES FONDO DE INVERSION,9599-0,76493189-0,No Rescatable
350,01/10/2018,03/04/2018,VOLCOMCAPITAL DEUDA II FONDO DE INVERSION,9600-8,76493189-0,No Rescatable
351,10/01/2019,30/08/2018,VOLCOMCAPITAL DEUDA PERU II FONDO DE INVERSION,9656-3,76493189-0,No Rescatable
352,03/01/2017,22/09/2016,VOLCOMCAPITAL DEUDA PRIVADA FONDO DE INVERSION,9384-K,76493189-0,No Rescatable
353,14/09/2017,13/07/2017,VOLCOMCAPITAL DEUDA PRIVADA PERU FONDO DE INVERSION,9483-8,76493189-0,No Rescatable
354,03/07/2017,14/06/2017,VOLCOMCAPITAL EUROPE EQUITY FONDO DE INVERSIÓN,9466-8,76493189-0,No Rescatable
355,10/02/2017,17/01/2017,VOLCOMCAPITAL INFRAESTRUCTURA I FONDO DE INVERSION,9418-8,76493189-0,No Rescatable
356,,16/04/2019,VOLCOMCAPITAL INFRAESTRUCTURA II FONDO DE INVERSIÓN,9738-1,76493189-0,No Rescatable
357,29/01/2019,06/07/2018,VOLCOMCAPITAL MID MARKET FONDO DE INVERSION,9633-4,76493189-0,No Rescatable
358,21/01/2016,03/10/2015,VOLCOMCAPITAL PE SECONDARY I FONDO DE INVERSION,9240-1,76493189-0,No Rescatable
359,01/02/2016,26/11/2015,VOLCOMCAPITAL PE SECONDARY II FONDO DE INVERSION,9263-0,76493189-0,No Rescatable
360,,11/08/2018,VOLCOMCAPITAL PE SECONDARY III FONDO DE INVERSIÓN,9643-1,76493189-0,No Rescatable
361,16/08/2016,16/06/2016,VOLCOMCAPITAL PRIVATE EQUITY I FONDO DE INVERSION,9337-8,76493189-0,No Rescatable
362,17/03/2017,01/10/2016,VOLCOMCAPITAL PRIVATE EQUITY II FONDO DE INVERSIÓN,9388-2,76493189-0,No Rescatable
363,29/11/2018,04/04/2017,VOLCOMCAPITAL PRIVATE EQUITY IV FONDO DE INVERSION,9441-2,76493189-0,No Rescatable
364,,11/08/2018,VOLCOMCAPITAL PRIVATE EQUITY V FONDO DE INVERSIÓN,9644-K,76493189-0,No Rescatable
365,,28/02/2019,VOLCOMCAPITAL PRIVATE EQUITY VI FONDO DE INVERSIÓN,9723-3,76493189-0,No Rescatable
366,05/07/2018,09/12/2016,VOLCOMCAPITAL REAL ESTATE I FONDO DE INVERSIÓN,9407-2,76493189-0,No Rescatable
367,26/01/2018,14/11/2017,VOLCOMCAPITAL REAL ESTATE II FONDO DE INVERSIÓN,9536-2,76493189-0,No Rescatable
368,09/08/2016,19/02/2016,VOLCOMCAPITAL SPECIAL SITUATIONS II FONDO DE INVERSION,9299-1,76493189-0,No Rescatable
369,,11/08/2018,VOLCOMCAPITAL SPECIAL SITUATIONS III FONDO DE INVERSIÓN,9645-8,76493189-0,No Rescatable
370,,15/02/2019,XLC – HPS MEZZANINE IV FONDO DE INVERSIÓN,9718-7,76579033-6,No Rescatable
